nameOfPlace,Poverty Rate
California,12.1
Alameda County,9.2
Alameda city,7.1
Albany city,9.1
Ashland CDP,15.9
Berkeley city,17.7
Castro Valley CDP,7.1
Cherryland CDP,11.7
Dublin city,3.9
Emeryville city,12.2
Fairview CDP,2.2
Fremont city,5.3
Hayward city,9.6
Livermore city,4.3
Newark city,4.0
Oakland city,13.2
Piedmont city,3.5
Pleasanton city,5.3
San Leandro city,8.4
San Lorenzo CDP,5.8
Sunol CDP,6.3
Union City city,6.6
Alpine County,13.7
Alpine Village CDP,17.7
Bear Valley CDP (Alpine County),0.0
Kirkwood CDP (Combined Total - Alpine/Amador Counties),27.3
Markleeville CDP,4.9
Mesa Vista CDP,0.0
Amador County,7.8
Amador City city,9.3
Amador Pines CDP,0.9
Buckhorn CDP,8.0
Buena Vista CDP,14.6
Camanche North Shore CDP,16.0
Camanche Village CDP,1.3
Drytown CDP,16.7
Fiddletown CDP,39.3
Ione city,9.4
Jackson city,9.3
Kirkwood CDP (Combined Total - Alpine/Amador Counties),27.3
Lockwood CDP (Amador County),0.0
Martell CDP,0.0
Pine Grove CDP,5.0
Pioneer CDP,8.5
Plymouth city,15.3
Red Corral CDP,7.1
River Pines CDP,13.6
Sutter Creek city,6.6
Volcano CDP,39.0
Butte County,18.2
Bangor CDP,4.5
Berry Creek CDP,30.9
Biggs city,7.9
Butte Creek Canyon CDP,18.4
Butte Meadows CDP,-
Butte Valley CDP,1.9
Cherokee CDP,53.7
Chico city,22.2
Clipper Mills CDP,80.3
Cohasset CDP,14.5
Concow CDP,6.6
Durham CDP,5.7
Forbestown CDP,12.6
Forest Ranch CDP,2.9
Gridley city,9.5
Honcut CDP,45.7
Kelly Ridge CDP,8.6
Magalia CDP,11.2
Nord CDP,0.0
Oroville city,23.3
Oroville East CDP,7.7
Palermo CDP,21.6
Paradise town,16.5
Rackerby CDP,37.8
Richvale CDP,0.0
Robinson Mill CDP,51.4
South Oroville CDP,15.8
Stirling City CDP,52.8
Thermalito CDP,22.2
Yankee Hill CDP,6.9
Calaveras County,13.1
Angels city,12.1
Arnold CDP,5.4
Avery CDP,27.7
Copperopolis CDP,10.2
Dorrington CDP,9.8
Forest Meadows CDP,7.9
Mokelumne Hill CDP,0.0
Mountain Ranch CDP,0.0
Murphys CDP,12.3
Rail Road Flat CDP,56.4
Rancho Calaveras CDP,10.4
San Andreas CDP,37.5
Vallecito CDP,16.9
Valley Springs CDP,11.1
Wallace CDP,0.0
West Point CDP,17.0
Colusa County,10.9
Arbuckle CDP,1.8
College City CDP,0.0
Colusa city,16.2
Grimes CDP,45.6
Lodoga CDP,42.3
Maxwell CDP,22.0
Princeton CDP,24.9
Stonyford CDP,34.1
Williams city,5.6
Contra Costa County,8.3
Acalanes Ridge CDP,3.5
Alamo CDP,3.6
Alhambra Valley CDP,20.9
Antioch city,12.1
Bay Point CDP,14.3
Bayview CDP (Contra Costa County),1.8
Bethel Island CDP,17.8
Blackhawk CDP,6.8
Brentwood city,6.9
Byron CDP,11.4
Camino Tassajara CDP,6.5
Castle Hill CDP,0.8
Clayton city,1.7
Clyde CDP,4.0
Concord city,9.2
Contra Costa Centre CDP,9.6
Crockett CDP,12.0
Danville town,3.7
Diablo CDP,16.1
Discovery Bay CDP,6.1
East Richmond Heights CDP,5.5
El Cerrito city,8.1
El Sobrante CDP (Contra Costa County),9.6
Hercules city,4.7
Kensington CDP,3.4
Knightsen CDP,3.4
Lafayette city,4.6
Martinez city,5.3
Montalvin Manor CDP,7.0
Moraga town,7.8
Mountain View CDP,8.4
Norris Canyon CDP,3.8
North Gate CDP,1.7
North Richmond CDP,10.0
Oakley city,7.0
Orinda city,2.1
Pacheco CDP,7.6
Pinole city,5.5
Pittsburg city,9.9
Pleasant Hill city,6.4
Port Costa CDP,0.0
Reliez Valley CDP,5.1
Richmond city,14.3
Rodeo CDP,9.6
Rollingwood CDP,15.3
San Miguel CDP (Contra Costa County),2.4
San Pablo city,11.8
San Ramon city,4.2
Saranap CDP,3.4
Shell Ridge CDP,1.2
Tara Hills CDP,5.4
Vine Hill CDP,9.5
Walnut Creek city,5.7
Del Norte County,14.3
Bertsch-Oceanview CDP,9.5
Crescent City city,22.7
Fort Dick CDP,9.6
Gasquet CDP,36.3
Hiouchi CDP,22.0
Klamath CDP,25.6
Smith River CDP,9.2
El Dorado County,8.6
Auburn Lake Trails CDP,7.8
Cameron Park CDP,7.3
Camino CDP,4.2
Cold Springs CDP (El Dorado County),5.4
Coloma CDP,22.4
Diamond Springs CDP,11.8
El Dorado Hills CDP,4.3
Georgetown CDP,8.3
Grizzly Flats CDP,0.0
Meyers CDP,4.2
Placerville city,16.0
Pollock Pines CDP,20.8
Shingle Springs CDP,7.6
South Lake Tahoe city,13.3
Tahoma CDP (Combined Total - El Dorado/Placer counties),12.3
Fresno County,19.5
Auberry CDP,9.8
Big Creek CDP,22.7
Biola CDP,41.8
Bowles CDP,48.5
Calwa CDP,40.2
Cantua Creek CDP,50.6
Caruthers CDP,20.9
Centerville CDP (Fresno County),15.5
Clovis city,8.4
Coalinga city,18.7
Del Rey CDP,28.5
Easton CDP,18.9
Firebaugh city,43.3
Fort Washington CDP,0.0
Fowler city,21.0
Fresno city,22.1
Friant CDP,11.1
Huron city,32.1
Kerman city,21.9
Kingsburg city,9.6
Lanare CDP,26.5
Laton CDP,6.6
Malaga CDP,11.0
Mayfair CDP,26.4
Mendota city,32.7
Millerton CDP,0.0
Minkler CDP,6.0
Monmouth CDP,20.3
Old Fig Garden CDP,11.5
Orange Cove city,46.5
Parlier city,27.4
Raisin City CDP,9.4
Reedley city,16.0
Riverdale CDP,13.9
Sanger city,15.9
San Joaquin city,33.2
Selma city,21.2
Shaver Lake CDP,7.2
Squaw Valley CDP,8.3
Sunnyside CDP,11.6
Tarpey Village CDP,19.8
Three Rocks CDP,18.8
Tranquillity CDP,9.4
West Park CDP,27.9
Westside CDP,2.6
Glenn County,15.3
Artois CDP,0.0
Elk Creek CDP,0.0
Hamilton City CDP,15.9
Orland city,14.9
Willows city,25.3
Humboldt County,19.8
Alderpoint CDP,85.7
Arcata city,34.5
Bayview CDP (Humboldt County),35.5
Benbow CDP,11.8
Big Lagoon CDP,9.6
Blue Lake city,24.4
Cutten CDP,6.2
Eureka city,19.3
Fairhaven CDP,17.5
Ferndale city,12.0
Fieldbrook CDP,6.0
Fields Landing CDP,45.5
Fortuna city,14.6
Garberville CDP,45.5
Hoopa CDP,28.5
Humboldt Hill CDP,12.2
Hydesville CDP,19.2
Indianola CDP,25.8
Kep'el CDP,57.9
Loleta CDP,6.7
McKinleyville CDP,14.1
Manila CDP,7.8
Miranda CDP,54.7
Myers Flat CDP,37.5
Myrtletown CDP,18.8
Orick CDP,18.3
Phillipsville CDP,-
Pine Hills CDP,20.3
Redcrest CDP,-
Redway CDP,22.4
Rio Dell city,10.0
Samoa CDP,6.7
Scotia CDP,15.7
Shelter Cove CDP,22.0
Trinidad city,14.0
Wautec CDP,52.9
Weitchpec CDP,70.9
Weott CDP,-
Westhaven-Moonstone CDP,10.4
Willow Creek CDP,11.3
Imperial County,21.1
Bombay Beach CDP,69.4
Brawley city,23.6
Calexico city,22.6
Calipatria city,28.6
Desert Shores CDP,21.4
El Centro city,21.1
El Centro Naval Air Facility CDP,0.0
Heber CDP,16.1
Holtville city,23.7
Imperial city,11.1
Niland CDP,50.3
Ocotillo CDP,43.8
Palo Verde CDP,0.0
Salton City CDP,12.2
Salton Sea Beach CDP,62.0
Seeley CDP,22.2
Westmorland city,48.6
Winterhaven CDP,73.6
Inyo County,11.9
Big Pine CDP,8.7
Bishop city,7.3
Cartago CDP,0.0
Charleston View CDP,-
Darwin CDP,0.0
Dixon Lane-MeadowCreek CDP,16.9
Furnace Creek CDP,31.5
Homewood Canyon CDP,0.0
Independence CDP,8.1
Keeler CDP,57.1
Lone Pine CDP,10.2
Mesa CDP,13.6
Olancha CDP,0.0
Pearsonville CDP,-
Round Valley CDP,19.0
Shoshone CDP,0.0
Tecopa CDP,32.6
Trona CDP,-
Valley Wells CDP,-
West Bishop CDP,6.5
Wilkerson CDP,6.4
Kern County,19.3
Alta Sierra CDP (Kern County),53.8
Arvin city,28.7
Bakersfield city,16.5
Bakersfield Country Club CDP,11.2
Bear Valley Springs CDP,3.2
Benton Park CDP,21.4
Bodfish CDP,51.2
Boron CDP,27.5
Buttonwillow CDP,25.2
California City city,23.2
Casa Loma CDP,36.5
Cherokee Strip CDP,87.3
China Lake Acres CDP,24.1
Choctaw Valley CDP,0.0
Cottonwood CDP (Kern County),46.6
Delano city,19.6
Derby Acres CDP,15.6
Di Giorgio CDP,20.0
Dustin Acres CDP,1.1
East Bakersfield CDP,45.6
East Niles CDP,28.3
Edison CDP,42.9
Edmundson Acres CDP,13.4
Edwards AFB CDP,3.1
El Adobe CDP,0.0
Fairfax CDP,28.2
Fellows CDP,0.0
Ford City CDP,41.6
Frazier Park CDP,35.8
Fuller Acres CDP,53.3
Glennville CDP,18.2
Golden Hills CDP,9.1
Goodmanville CDP,0.0
Greenacres CDP,4.2
Greenfield CDP,9.5
Hillcrest CDP,22.7
Inyokern CDP,20.3
Johannesburg CDP,47.9
Keene CDP,0.0
Kernville CDP,12.9
La Cresta CDP,13.9
Lake Isabella CDP,36.4
Lake of the Woods CDP,20.3
Lakeside CDP (Kern County),17.3
Lamont CDP,32.4
Lebec CDP,37.3
Lost Hills CDP,22.0
McFarland city,26.8
McKittrick CDP,41.9
Maricopa city,18.2
Mettler CDP,29.5
Mexican Colony CDP,37.4
Mojave CDP,36.1
Mountain Meadows CDP,0.0
Mountain Mesa CDP,10.2
North Edwards CDP,23.7
Oildale CDP,29.1
Olde Stockdale CDP,0.0
Old River CDP,0.0
Old Stine CDP,25.8
Onyx CDP,27.8
Pine Mountain Club CDP,15.9
Potomac Park CDP,24.5
Pumpkin Center CDP,31.4
Randsburg CDP,0.0
Rexland Acres CDP,26.9
Ridgecrest city,10.6
Ridgecrest Heights CDP,12.8
Rivergrove CDP,0.0
Rosamond CDP,14.7
Rosedale CDP,5.1
Shafter city,22.7
Smith Corner CDP,16.5
South Taft CDP,37.3
Squirrel Mountain Valley CDP,7.0
Stallion Springs CDP,5.4
Stebbins CDP,4.4
Taft city,21.8
Taft Heights CDP,16.9
Tarina CDP,-
Tehachapi city,12.6
Tupman CDP,26.7
Valley Acres CDP,17.5
Wasco city,20.5
Weedpatch CDP,48.0
Weldon CDP,35.7
Wofford Heights CDP,24.7
Woody CDP,3.1
Kings County,16.2
Armona CDP,14.0
Avenal city,20.2
Corcoran city,27.6
Grangeville CDP,0.0
Hanford city,14.5
Hardwick CDP,23.1
Home Garden CDP,13.1
Kettleman City CDP,28.7
Lemoore city,15.0
Lemoore Station CDP,10.2
Stratford CDP,22.0
Lake County,16.6
Clearlake city,24.7
Clearlake Oaks CDP,20.9
Clearlake Riviera CDP,3.1
Cobb CDP,3.5
Hidden Valley Lake CDP,6.9
Kelseyville CDP,20.5
Lakeport city,11.1
Lower Lake CDP,46.5
Lucerne CDP,16.6
Middletown CDP,4.7
Nice CDP,12.9
North Lakeport CDP,18.3
Soda Bay CDP,6.9
Spring Valley CDP (Lake County),17.3
Upper Lake CDP,9.0
Lassen County,15.2
Bieber CDP,2.6
Clear Creek CDP,7.8
Doyle CDP,26.7
Herlong CDP,17.4
Janesville CDP,7.6
Johnstonville CDP,2.8
Litchfield CDP,11.9
Little Valley CDP,30.0
Madeline CDP,0.0
Milford CDP,-
Nubieber CDP,83.3
Patton Village CDP,47.6
Spaulding CDP,50.6
Stones Landing CDP,0.0
Susanville city,17.5
Westwood CDP,34.3
Los Angeles County,13.7
Acton CDP,10.2
Agoura Hills city,5.0
Agua Dulce CDP,10.6
Alhambra city,12.5
Alondra Park CDP,7.2
Altadena CDP,6.8
Arcadia city,8.9
Artesia city,7.3
Avalon city,8.6
Avocado Heights CDP,8.3
Azusa city,13.2
Baldwin Park city,13.8
Bell city,23.4
Bellflower city,14.2
Bell Gardens city,23.6
Beverly Hills city,10.2
Bradbury city,5.6
Burbank city,10.7
Calabasas city,9.0
Carson city,9.2
Castaic CDP,3.7
Cerritos city,5.0
Charter Oak CDP,13.1
Citrus CDP,10.0
Claremont city,5.9
Commerce city,13.5
Compton city,17.7
Covina city,7.7
Cudahy city,26.7
Culver City city,5.9
Del Aire CDP,7.3
Desert View Highlands CDP,3.8
Diamond Bar city,8.6
Downey city,9.5
Duarte city,7.9
East Los Angeles CDP,17.2
East Pasadena CDP,6.6
East Rancho Dominguez CDP,18.5
East San Gabriel CDP,11.1
East Whittier CDP,6.2
Elizabeth Lake CDP,3.7
El Monte city,16.9
El Segundo city,4.7
Florence-Graham CDP,21.7
Gardena city,11.1
Glendale city,13.4
Glendora city,7.2
Green Valley CDP (Los Angeles County),14.4
Hacienda Heights CDP,10.6
Hasley Canyon CDP,9.3
Hawaiian Gardens city,14.4
Hawthorne city,15.6
Hermosa Beach city,5.8
Hidden Hills city,9.6
Huntington Park city,17.9
Industry city,12.7
Inglewood city,15.4
Irwindale city,6.7
La Cañada Flintridge city,3.3
La Crescenta-Montrose CDP,6.1
Ladera Heights CDP,7.2
La Habra Heights city,4.1
Lake Hughes CDP,4.4
Lake Los Angeles CDP,14.0
Lakewood city,6.0
La Mirada city,6.1
Lancaster city,17.6
La Puente city,9.6
La Verne city,8.5
Lawndale city,10.5
Lennox CDP,15.9
Leona Valley CDP,5.6
Littlerock CDP,3.6
Lomita city,12.1
Long Beach city,15.1
Los Angeles city,16.6
Lynwood city,16.1
Malibu city,8.5
Manhattan Beach city,3.2
Marina del Rey CDP,4.0
Mayflower Village CDP,8.5
Maywood city,20.3
Monrovia city,10.1
Montebello city,13.0
Monterey Park city,12.0
North El Monte CDP,9.6
Norwalk city,9.0
Palmdale city,14.1
Palos Verdes Estates city,3.8
Paramount city,13.4
Pasadena city,13.4
Pepperdine University CDP,0.0
Pico Rivera city,9.6
Pomona city,14.8
Quartz Hill CDP,10.4
Rancho Palos Verdes city,4.0
Redondo Beach city,5.3
Rolling Hills city,6.2
Rolling Hills Estates city,2.4
Rose Hills CDP,3.8
Rosemead city,12.6
Rowland Heights CDP,9.9
San Dimas city,9.3
San Fernando city,11.1
San Gabriel city,12.9
San Marino city,9.0
San Pasqual CDP,4.3
Santa Clarita city,8.0
Santa Fe Springs city,10.3
Santa Monica city,11.6
Sierra Madre city,6.1
Signal Hill city,9.5
South El Monte city,21.2
South Gate city,13.7
South Monrovia Island CDP,8.5
South Pasadena city,4.8
South San Gabriel CDP,4.9
South San Jose Hills CDP,14.6
South Whittier CDP,7.7
Stevenson Ranch CDP,5.0
Sun Village CDP,19.8
Temple City city,10.1
Topanga CDP,6.4
Torrance city,6.7
Valinda CDP,9.6
Val Verde CDP,4.5
Vernon city,0.3
View Park-Windsor Hills CDP,9.3
Vincent CDP,6.1
Walnut city,7.8
Walnut Park CDP,15.7
West Athens CDP,13.8
West Carson CDP,9.0
West Covina city,9.3
West Hollywood city,12.7
Westlake Village city,5.0
Westmont CDP,22.8
West Puente Valley CDP,12.2
West Rancho Dominguez CDP,13.2
West Whittier-Los Nietos CDP,12.2
Whittier city,8.8
Willowbrook CDP,19.9
Madera County,20.1
Ahwahnee CDP,8.1
Bass Lake CDP,20.4
Bonadelle Ranchos CDP,6.5
Chowchilla city,16.7
Coarsegold CDP,8.2
Fairmead CDP,30.1
La Vina CDP,57.1
Madera city,27.7
Madera Acres CDP,15.0
Madera Ranchos CDP,14.9
Nipinnawasee CDP,0.9
North Fork CDP,15.7
Oakhurst CDP,16.2
Parksdale CDP,29.9
Parkwood CDP,24.2
Rolling Hills CDP,8.5
Yosemite Lakes CDP,2.4
Marin County,7.0
Alto CDP,0.0
Belvedere city,5.9
Black Point-Green Point CDP,1.5
Bolinas CDP,11.4
Corte Madera town,3.7
Dillon Beach CDP,0.0
Fairfax town,9.9
Inverness CDP,11.6
Kentfield CDP,4.6
Lagunitas-Forest Knolls CDP,14.1
Larkspur city,6.8
Lucas Valley-Marinwood CDP,3.8
Marin City CDP,9.2
Mill Valley city,4.6
Muir Beach CDP,11.3
Nicasio CDP,0.0
Novato city,8.8
Point Reyes Station CDP,12.6
Ross town,3.9
San Anselmo town,4.3
San Geronimo CDP,0.0
San Rafael city,8.9
Santa Venetia CDP,5.3
Sausalito city,7.7
Sleepy Hollow CDP,2.2
Stinson Beach CDP,4.6
Strawberry CDP (Marin County),10.7
Tamalpais-Homestead Valley CDP,4.3
Tiburon town,1.4
Tomales CDP,51.1
Woodacre CDP,7.8
Mariposa County,16.0
Bear Valley CDP (Mariposa County),0.0
Bootjack CDP,3.3
Buck Meadows CDP,-
Catheys Valley CDP,17.0
Coulterville CDP,36.0
El Portal CDP,0.0
Fish Camp CDP,-
Foresta CDP,25.3
Greeley Hill CDP,25.1
Hornitos CDP,0.0
Lake Don Pedro CDP,1.6
Mariposa CDP,24.3
Midpines CDP,0.0
Mt. Bullion CDP,0.0
Wawona CDP,0.0
Yosemite Valley CDP,22.5
Yosemite West CDP,3.4
Mendocino County,16.2
Albion CDP,43.5
Anchor Bay CDP,15.7
Boonville CDP,5.9
Brooktrails CDP,4.7
Calpella CDP,0.0
Caspar CDP,4.7
Cleone CDP,4.0
Comptche CDP,37.5
Covelo CDP,37.0
Fort Bragg city,22.6
Hopland CDP,22.3
Laytonville CDP,9.2
Leggett CDP,52.2
Little River CDP,39.9
Manchester CDP,0.0
Mendocino CDP,0.0
Philo CDP,20.0
Point Arena city,19.1
Potter Valley CDP,5.8
Redwood Valley CDP,7.3
Talmage CDP,41.8
Ukiah city,16.7
Willits city,16.8
Merced County,18.5
Atwater city,17.5
Ballico CDP,15.3
Bear Creek CDP,0.0
Cressey CDP,8.6
Delhi CDP,14.2
Dos Palos city,11.4
Dos Palos Y CDP,31.4
El Nido CDP,18.1
Franklin CDP (Merced County),20.7
Gustine city,4.1
Hilmar-Irwin CDP,21.3
Le Grand CDP,11.8
Livingston city,16.6
Los Banos city,15.0
McSwain CDP,12.1
Merced city,25.2
Planada CDP,30.1
Santa Nella CDP,5.6
Snelling CDP,9.1
South Dos Palos CDP,27.8
Stevinson CDP,0.0
Tuttle CDP,0.0
University of California-Merced CDP,-
Volta CDP,15.8
Winton CDP,16.5
Modoc County,16.9
Adin CDP,4.1
Alturas city,19.4
California Pines CDP,3.3
Canby CDP,76.5
Cedarville CDP,9.1
Daphnedale Park CDP,28.6
Eagleville CDP,0.0
Fort Bidwell CDP,29.6
Lake City CDP,0.0
Likely CDP,-
Lookout CDP,0.0
Newell CDP,28.5
New Pine Creek CDP,34.2
Mono County,11.3
Aspen Springs CDP,0.0
Benton CDP,24.2
Bridgeport CDP,9.2
Chalfant CDP,20.8
Coleville CDP,3.1
Crowley Lake CDP,33.0
June Lake CDP,9.9
Lee Vining CDP,0.0
McGee Creek CDP,-
Mammoth Lakes town,8.8
Mono City CDP,0.0
Paradise CDP,3.3
Sunny Slopes CDP,0.0
Swall Meadows CDP,0.5
Topaz CDP,0.0
Twin Lakes CDP (Mono County),0.0
Virginia Lakes CDP,-
Walker CDP,21.0
Monterey County,12.3
Aromas CDP (Combined Total-Monterey/San Benito Counties),3.1
Boronda CDP,10.4
Bradley CDP,0.0
Carmel-by-the-Sea city,0.7
Carmel Valley Village CDP,6.3
Castroville CDP,17.0
Chualar CDP,22.5
Del Monte Forest CDP,3.8
Del Rey Oaks city,5.6
Elkhorn CDP,1.9
Fort Hunter Liggett CDP,-
Gonzales city,8.6
Greenfield city,12.2
King City city,19.2
Las Lomas CDP,17.1
Lockwood CDP (Monterey County),14.0
Marina city,11.0
Monterey city,10.7
Moss Landing CDP,55.6
Pacific Grove city,7.1
Pajaro CDP,18.3
Pine Canyon CDP,5.6
Prunedale CDP,8.8
Salinas city,14.2
San Ardo CDP,20.0
Sand City city,6.0
San Lucas CDP,20.2
Seaside city,13.0
Soledad city,17.2
Spreckels CDP,0.0
Napa County,7.9
American Canyon city,7.4
Angwin CDP,10.9
Calistoga city,5.4
Deer Park CDP,6.2
Moskowite Corner CDP,9.6
Napa city,8.1
Oakville CDP,-
Rutherford CDP,0.0
St. Helena city,5.7
Silverado Resort CDP,6.4
Yountville city,10.6
Nevada County,10.4
Alta Sierra CDP (Nevada County),7.4
Floriston CDP,0.0
Graniteville CDP,100.0
Grass Valley city,18.2
Kingvale CDP (Combined Total-Nevada/Placer Counties),0.0
Lake of the Pines CDP,6.8
Lake Wildwood CDP,12.3
Nevada City city,10.0
North San Juan CDP,65.1
Penn Valley CDP,1.3
Rough and Ready CDP,9.6
Soda Springs CDP,0.0
Truckee town,9.0
Washington CDP,19.7
Orange County,9.7
Aliso Viejo city,4.9
Anaheim city,12.6
Brea city,6.7
Buena Park city,8.8
Costa Mesa city,9.5
Coto de Caza CDP,3.3
Cypress city,7.3
Dana Point city,6.2
Fountain Valley city,7.0
Fullerton city,12.3
Garden Grove city,12.6
Huntington Beach city,7.3
Irvine city,12.5
Ladera Ranch CDP,2.8
Laguna Beach city,5.5
Laguna Hills city,8.3
Laguna Niguel city,7.4
Laguna Woods city,10.7
La Habra city,9.8
Lake Forest city,7.3
La Palma city,6.2
Las Flores CDP (Orange County),9.7
Los Alamitos city,8.8
